--> Wrapper Started as Console
Java Service Wrapper Standard Edition 64-bit 3.5.51
  Copyright (C) 1999-2022 Tanuki Software, Ltd. All Rights Reserved.
    http://wrapper.tanukisoftware.com
  Licensed to OneDev for Service Wrapping

Launching a JVM...
WrapperManager: Initializing...
11:22:31 INFO  i.onedev.commons.bootstrap.Bootstrap - Launching application from '/Users/joaofig/src/python/run-onedev/onedev-latest'...
11:22:32 INFO  io.onedev.commons.loader.AppLoader - Starting application...
11:22:35 INFO  i.o.s.s.i.DefaultAgentAttributeService - Caching agent attribute info...
11:22:35 INFO  i.o.s.s.impl.DefaultIssueService - Caching issue info...
11:22:35 INFO  i.o.s.s.impl.DefaultBuildService - Caching build info...
11:22:35 INFO  i.o.s.s.i.DefaultBuildParamService - Caching build param info...
11:22:35 INFO  i.o.s.s.i.DefaultBuildMetricService - Caching build metric info...
11:22:35 INFO  i.o.s.s.impl.DefaultProjectService - Checking projects...
11:22:39 WARN  io.onedev.server.OneDev - Please set up the server at http://Joaos-MacBook-Pro.local:6610
TERM trapped.  Shutting down.
11:22:45 INFO  io.onedev.commons.loader.AppLoader - Stopping application...
11:22:45 INFO  i.o.s.w.DefaultWorkspaceService - Stopping workspaces...
<-- Wrapper Stopped
